
START
|0.4192567765712738|0.10254430770874023|0.4192689061164856|0.08939725905656815|0.420203298330307|0.08942313492298126|0.4210563600063324|0.0894174575805664|0.4133453965187073|0.08803253620862961|0.4109380841255188|0.08690369874238968|0.40863314270973206|0.08576871454715729|0.4150455594062805|0.09130816906690598|0.39620041847229004|0.08644575625658035|0.4182870388031006|0.1147986575961113|0.41201671957969666|0.11382519453763962|0.43615418672561646|0.16949304938316345|0.3513825833797455|0.15065912902355194|0.49580317735671997|0.16954654455184937|0.29746487736701965|0.0700807124376297|0.5592504739761353|0.15128165483474731|0.2585078775882721|-0.002034900477156043|0.5801847577095032|0.14935383200645447|0.24426379799842834|-0.022091196849942207|0.580867350101471|0.14816074073314667|0.24784937500953674|-0.02790909819304943|0.5701615810394287|0.15154927968978882|0.2524755597114563|-0.01568426750600338|0.43812164664268494|0.37900182604789734|0.378671258687973|0.3900351822376251|0.43454867601394653|0.5746476650238037|0.3762815594673157|0.5743790864944458|0.44110313057899475|0.7607976198196411|0.3710230588912964|0.7559691071510315|0.4361859858036041|0.7798149585723877|0.3794163465499878|0.7775560617446899|0.46757441759109497|0.8015722036361694|0.35490912199020386|0.8022510409355164
|0.4203314185142517|0.10238197445869446|0.4194483160972595|0.08901805430650711|0.42033514380455017|0.0890628919005394|0.42105039954185486|0.08909270912408829|0.4138713479042053|0.0874195396900177|0.41179361939430237|0.08628389984369278|0.40971168875694275|0.08522316813468933|0.41404181718826294|0.09142374992370605|0.39738643169403076|0.08706185221672058|0.41897454857826233|0.11470009386539459|0.4141940176486969|0.11348463594913483|0.43872976303100586|0.16936863958835602|0.351910263299942|0.1500682383775711|0.5063900947570801|0.14923085272312164|0.30172818899154663|0.0681806281208992|0.5661714673042297|0.11790505051612854|0.2674364447593689|-0.011221497319638729|0.5910100936889648|0.10884829610586166|0.2550447881221771|-0.037401556968688965|0.5930496454238892|0.10462787002325058|0.2587013840675354|-0.039672426879405975|0.5769662857055664|0.11105448752641678|0.264638215303421|-0.026309996843338013|0.43897509574890137|0.379182368516922|0.3790627419948578|0.39034727215766907|0.4345629811286926|0.5739705562591553|0.37656915187835693|0.5741943717002869|0.44110554456710815|0.7609203457832336|0.37129566073417664|0.7559099793434143|0.4361177384853363|0.779841423034668|0.3799368441104889|0.777549147605896|0.4674805700778961|0.8012872934341431|0.35468512773513794|0.8022426962852478
|0.4227737486362457|0.10208498686552048|0.4195023477077484|0.08860950917005539|0.42046841979026794|0.08867909014225006|0.42095017433166504|0.08873651176691055|0.4154433608055115|0.0870082825422287|0.41362714767456055|0.08597467839717865|0.41174110770225525|0.08503294736146927|0.4118773341178894|0.09135080128908157|0.3985518217086792|0.08739176392555237|0.42002207040786743|0.11450041085481644|0.4168925881385803|0.11324836313724518|0.4387527406215668|0.16866691410541534|0.3521125912666321|0.1495504081249237|0.5034230351448059|0.1491781324148178|0.3040061295032501|0.06719062477350235|0.5618606805801392|0.1146107092499733|0.2704779803752899|-0.010600113309919834|0.5822747945785522|0.10505009442567825|0.25846925377845764|-0.03190717101097107|0.5790543556213379|0.10183056443929672|0.2616851329803467|-0.03535760939121246|0.5712676048278809|0.10721596330404282|0.2655736804008484|-0.02566409669816494|0.43917518854141235|0.37938156723976135|0.3802116811275482|0.3903326392173767|0.43458324670791626|0.5729256272315979|0.3778436481952667|0.5733606219291687|0.4410996437072754|0.7612400054931641|0.37155789136886597|0.7558591961860657|0.4360087513923645|0.7798502445220947|0.37992623448371887|0.77717524766922|0.4669771194458008|0.8010883927345276|0.354783833026886|0.8003581166267395
|0.4238104820251465|0.10183814913034439|0.41962671279907227|0.08838712424039841|0.4204850196838379|0.0884351059794426|0.4207095205783844|0.08847733587026596|0.41597914695739746|0.0870792344212532|0.4142628610134125|0.086250901222229|0.41237157583236694|0.08548959344625473|0.4104999005794525|0.09133949875831604|0.39903682470321655|0.08781585842370987|0.42051249742507935|0.11440646648406982|0.4178999066352844|0.11331935971975327|0.4381370544433594|0.16876108944416046|0.35281601548194885|0.14963825047016144|0.4990366995334625|0.16261254251003265|0.3018556535243988|0.0728871151804924|0.5562788844108582|0.13491939008235931|0.25901949405670166|-0.00010728899360401556|0.5730353593826294|0.1268688142299652|0.24637630581855774|-0.019769268110394478|0.5712931752204895|0.1245688870549202|0.24954727292060852|-0.02304820343852043|0.5649662613868713|0.1298806369304657|0.2529831528663635|-0.014241998083889484|0.43917736411094666|0.3794074058532715|0.38271257281303406|0.39031150937080383|0.43459200859069824|0.5709556341171265|0.38204091787338257|0.5733832120895386|0.4412425458431244|0.7613980174064636|0.3753177225589752|0.7559308409690857|0.43606191873550415|0.780234158039093|0.38406720757484436|0.7774207592010498|0.46688804030418396|0.8004869222640991|0.3576847016811371|0.8009443283081055
|0.4241970479488373|0.10161677747964859|0.4197331964969635|0.0882016122341156|0.42048048973083496|0.08824661374092102|0.42055588960647583|0.08828917890787125|0.4162101149559021|0.08704628050327301|0.41450175642967224|0.0863422155380249|0.4125541150569916|0.08569697290658951|0.40994390845298767|0.09141089022159576|0.39911866188049316|0.08815523982048035|0.4206138551235199|0.1143452376127243|0.41798830032348633|0.11339852958917618|0.4381023049354553|0.1697009652853012|0.35330361127853394|0.1504613310098648|0.498007595539093|0.1702297478914261|0.29932260513305664|0.07878614962100983|0.5577590465545654|0.1476924568414688|0.2527487874031067|0.007850786671042442|0.575104832649231|0.1429681032896042|0.2376195639371872|-0.009656902402639389|0.574492335319519|0.14203156530857086|0.2406059205532074|-0.011350233107805252|0.5664560794830322|0.1464013308286667|0.24679771065711975|-0.0033759239595383406|0.43903082609176636|0.38096287846565247|0.3831704258918762|0.39120131731033325|0.43426066637039185|0.5712662935256958|0.38199323415756226|0.5753852128982544|0.44140926003456116|0.7621309161186218|0.3763043284416199|0.7568677663803101|0.4360617995262146|0.7813436985015869|0.38547593355178833|0.779041588306427|0.46688905358314514|0.8004750609397888|0.35868358612060547|0.8022489547729492
|0.4243830740451813|0.10146690905094147|0.4198177754878998|0.08807850629091263|0.42042621970176697|0.0881192609667778|0.4203681945800781|0.0881606787443161|0.4163326621055603|0.08704271167516708|0.41463083028793335|0.08642326295375824|0.41264253854751587|0.08585020899772644|0.4094642996788025|0.0915016308426857|0.3991331160068512|0.08843627572059631|0.420654833316803|0.11431208997964859|0.4180230498313904|0.11346996575593948|0.43795523047447205|0.17039935290813446|0.35398444533348083|0.15118880569934845|0.4974296987056732|0.17242388427257538|0.29849672317504883|0.07908637821674347|0.5578736066818237|0.14911125600337982|0.2514837086200714|0.008332232013344765|0.5749365091323853|0.1443290263414383|0.23615765571594238|-0.008764700964093208|0.5745047926902771|0.14355935156345367|0.2388620376586914|-0.011877323500812054|0.5663422346115112|0.1480172574520111|0.2457737922668457|-0.002173591172322631|0.4389549195766449|0.38186678290367126|0.38355690240859985|0.39178702235221863|0.4341171383857727|0.571353018283844|0.38219356536865234|0.5761888027191162|0.44154635071754456|0.7626525163650513|0.3769278824329376|0.757593035697937|0.43606653809547424|0.7821990251541138|0.3860498368740082|0.7799087166786194|0.4668906331062317|0.8004562258720398|0.359183132648468|0.8027458786964417
|0.42438873648643494|0.10123355686664581|0.41987156867980957|0.0878925770521164|0.4204598069190979|0.08795172721147537|0.42040300369262695|0.08801808208227158|0.4163900315761566|0.08692335337400436|0.4146743714809418|0.08635881543159485|0.41264766454696655|0.08581266552209854|0.40972861647605896|0.09146010875701904|0.39912769198417664|0.08839622884988785|0.42066478729248047|0.11427526921033859|0.4179920554161072|0.11340178549289703|0.43706655502319336|0.17080281674861908|0.3537095785140991|0.15097829699516296|0.49638938903808594|0.177049919962883|0.2958999276161194|0.08375367522239685|0.556258499622345|0.16138455271720886|0.24730226397514343|0.024107927456498146|0.5729263424873352|0.16118301451206207|0.23076435923576355|0.011498389765620232|0.5730688571929932|0.16077426075935364|0.23267975449562073|0.009005162864923477|0.5646220445632935|0.1635451763868332|0.2388046532869339|0.015829434618353844|0.4389738142490387|0.38229840993881226|0.38371068239212036|0.39232876896858215|0.434283971786499|0.5712595582008362|0.38217616081237793|0.5761816501617432|0.4422667920589447|0.7626624703407288|0.3767584264278412|0.7578331232070923|0.4364582896232605|0.7822821736335754|0.3857632279396057|0.7801145315170288|0.467212051153183|0.8003818392753601|0.3595917820930481|0.8030462265014648
|0.4243835508823395|0.10105370730161667|0.41979098320007324|0.08728119730949402|0.4202078878879547|0.08728734403848648|0.4200587272644043|0.08725176751613617|0.41633692383766174|0.08661527186632156|0.41451531648635864|0.08620654791593552|0.4123978018760681|0.08577758818864822|0.4098486006259918|0.09123223274946213|0.39908286929130554|0.08825218677520752|0.42066073417663574|0.11417452991008759|0.41796088218688965|0.11335500329732895|0.4359637200832367|0.17165400087833405|0.35361820459365845|0.15293507277965546|0.49771848320961|0.21190835535526276|0.2775946855545044|0.1172582358121872|0.5552708506584167|0.22891215980052948|0.23741480708122253|0.10858503729104996|0.5714162588119507|0.25156086683273315|0.21757832169532776|0.11494139581918716|0.5711408853530884|0.2430286556482315|0.22106170654296875|0.10131006687879562|0.5635770559310913|0.2435811311006546|0.23366539180278778|0.1133369728922844|0.4386148452758789|0.3839479088783264|0.3833591341972351|0.3924744427204132|0.4333520531654358|0.5714511275291443|0.37904247641563416|0.5760552287101746|0.44226861000061035|0.7626464366912842|0.3710959851741791|0.7578096985816956|0.4364985525608063|0.7823415994644165|0.3803924024105072|0.7800894975662231|0.4674529433250427|0.800366222858429|0.35582107305526733|0.8032495379447937
|0.4251868724822998|0.0996992364525795|0.4203377664089203|0.08541549742221832|0.42046189308166504|0.08550943434238434|0.4201440215110779|0.08557668328285217|0.41748636960983276|0.0849846750497818|0.41560816764831543|0.08478634059429169|0.4133754372596741|0.08457519859075546|0.40999478101730347|0.09056031703948975|0.39989998936653137|0.08776891231536865|0.4210290014743805|0.11399494856595993|0.4186555743217468|0.11315036565065384|0.4335140287876129|0.17471453547477722|0.35357552766799927|0.15311674773693085|0.4864780008792877|0.23805293440818787|0.2841806411743164|0.19358910620212555|0.5361212491989136|0.25755777955055237|0.2458069622516632|0.20925037562847137|0.5680578947067261|0.26784971356391907|0.2288312464952469|0.23077334463596344|0.5681639909744263|0.2592718005180359|0.24203920364379883|0.22119159996509552|0.5613852739334106|0.25905707478523254|0.2456306517124176|0.220402330160141|0.43426790833473206|0.38383910059928894|0.3832661211490631|0.391157329082489|0.42951807379722595|0.5714794993400574|0.37841349840164185|0.5746314525604248|0.44191521406173706|0.7623107433319092|0.3697451949119568|0.7570919394493103|0.4343811571598053|0.7824362516403198|0.378089040517807|0.7800725698471069|0.4665602743625641|0.8001530766487122|0.3543408513069153|0.8029376864433289
|0.4254295825958252|0.09905741363763809|0.42047199606895447|0.08439622074365616|0.4204804301261902|0.08451376110315323|0.4201778769493103|0.08460582792758942|0.41796034574508667|0.0840955451130867|0.4160829186439514|0.08400119841098785|0.4138340950012207|0.08390367776155472|0.41013941168785095|0.09003055095672607|0.40040773153305054|0.08751554787158966|0.4211195111274719|0.11394525319337845|0.41891902685165405|0.11308570951223373|0.4322122633457184|0.1760813593864441|0.35351696610450745|0.15344396233558655|0.48309770226478577|0.24460594356060028|0.28654417395591736|0.20227986574172974|0.5326460599899292|0.2619267702102661|0.24967174232006073|0.21570155024528503|0.5678564310073853|0.2708648145198822|0.23701211810112|0.23871037364006042|0.5680722594261169|0.26238539814949036|0.25134724378585815|0.2292224019765854|0.5609696507453918|0.262113481760025|0.2525668740272522|0.22817116975784302|0.43216919898986816|0.38374990224838257|0.3831854462623596|0.3903581202030182|0.4278455376625061|0.5715042948722839|0.37840354442596436|0.5736626386642456|0.4415055215358734|0.7622381448745728|0.36987945437431335|0.7567494511604309|0.4332164227962494|0.7825745940208435|0.3785485625267029|0.7802169322967529|0.4662098288536072|0.8000450134277344|0.3540344834327698|0.8028176426887512
|0.42664456367492676|0.0925988107919693|0.42185625433921814|0.07915982604026794|0.42166298627853394|0.0793323963880539|0.42117342352867126|0.07946087419986725|0.418923556804657|0.0785960927605629|0.4167338013648987|0.07833465933799744|0.41420674324035645|0.0779995545744896|0.41031137108802795|0.08563266694545746|0.40044158697128296|0.08217806369066238|0.421867698431015|0.10910511761903763|0.4191969037055969|0.10736009478569031|0.4313736855983734|0.17923347651958466|0.35186827182769775|0.15341459214687347|0.4697319567203522|0.27924177050590515|0.3154289126396179|0.259352445602417|0.514844536781311|0.3572358191013336|0.2983453869819641|0.36076003313064575|0.5302764773368835|0.3837270140647888|0.2901522219181061|0.3976114094257355|0.5306040644645691|0.3844655156135559|0.30660536885261536|0.394749253988266|0.5250237584114075|0.37812188267707825|0.31215086579322815|0.3839840292930603|0.4324566423892975|0.3860282003879547|0.3821439743041992|0.3903997242450714|0.42879170179367065|0.5765572786331177|0.3794601857662201|0.5780887603759766|0.44137415289878845|0.7622381448745728|0.3715929388999939|0.7576382160186768|0.43265819549560547|0.7829524278640747|0.3792669475078583|0.7820437550544739|0.46956929564476013|0.8005759119987488|0.35800373554229736|0.8055426478385925
|0.42656922340393066|0.09195956587791443|0.4221040606498718|0.07863326370716095|0.42212241888046265|0.07873179018497467|0.4219384789466858|0.07877056300640106|0.41889381408691406|0.07786785066127777|0.4165416657924652|0.07731945812702179|0.41373616456985474|0.07657642662525177|0.4118960499763489|0.08419057726860046|0.3998704254627228|0.07958948612213135|0.4218396246433258|0.10772889107465744|0.41840171813964844|0.1058429405093193|0.4314727187156677|0.17980965971946716|0.3478251099586487|0.15451680123806|0.46223583817481995|0.2855224013328552|0.32704252004623413|0.2792547345161438|0.49482983350753784|0.38702356815338135|0.32291069626808167|0.38939186930656433|0.5064687132835388|0.4160468280315399|0.31623151898384094|0.4275549650192261|0.5036321878433228|0.41807234287261963|0.3305738866329193|0.42620885372161865|0.49717265367507935|0.4083719849586487|0.3363584280014038|0.4146834909915924|0.431988388299942|0.38662487268447876|0.3772008419036865|0.39014872908592224|0.4296819269657135|0.5785654783248901|0.37943151593208313|0.5797670483589172|0.4410025477409363|0.7620003819465637|0.3718879818916321|0.7578821182250977|0.4312537610530853|0.7829484939575195|0.3797845244407654|0.7824112176895142|0.47058066725730896|0.8007053732872009|0.35795262455940247|0.8067735433578491
|0.426295667886734|0.09151404350996017|0.42224353551864624|0.07826869934797287|0.42242008447647095|0.07834701240062714|0.42245393991470337|0.07836207002401352|0.4188160002231598|0.0773567482829094|0.4162995219230652|0.07665670663118362|0.4132799506187439|0.07568799704313278|0.4130899906158447|0.08352605998516083|0.39946436882019043|0.07835360616445541|0.4216997027397156|0.10700330138206482|0.41747674345970154|0.10503293573856354|0.43161314725875854|0.18017078936100006|0.34624797105789185|0.15506863594055176|0.4603355824947357|0.28694188594818115|0.32999691367149353|0.2805476784706116|0.49268513917922974|0.38971182703971863|0.3256291151046753|0.38965126872062683|0.5041986703872681|0.4185594320297241|0.31887370347976685|0.4277842938899994|0.501470148563385|0.42058518528938293|0.33274272084236145|0.4264568090438843|0.49536409974098206|0.4110180735588074|0.3386602997779846|0.41507062315940857|0.4316766858100891|0.38692277669906616|0.3749155104160309|0.3897918462753296|0.4298025965690613|0.5795101523399353|0.37949639558792114|0.5807004570960999|0.4407592713832855|0.7619539499282837|0.3721963167190552|0.7581732273101807|0.4308262765407562|0.7829703092575073|0.380048543214798|0.7824866771697998|0.47067195177078247|0.8006752729415894|0.35794949531555176|0.8067607283592224
